Kontext|Massnahme_ID|Landkreis_ID|Antragsteller_ID|Antrag_Jahr|Massnahme_Aktenzeichen|Massnahme_Bezeichnung|Projekttraeger_ID|Projekttraeger_Name|Massnahme_Beginn|Massnahme_Ende|Massnahme_Verweildauer_Tage|Massnahme_Durchgaenge|Anzahl_Plaetze|Gesamtes_Laufzeitende|Massnahmeart
AQB|3287|10|10|2023|AQB23-STKS-M3-01|Sprachkurse für Geflüchtete - A2 u. B1 u. (neu) f.d. Vorbereitung v. Zweitprüfungen|70|Magistrat der Stadt Kassel|01.08.2023|31.12.2025||1|70|31.12.2027|M3
AQB|3323|10|10|2023|AQB23-STKS-M3-02|Sprachkurs für Mütter mit Kinderbetreuung - Sprachcafé|70|Magistrat der Stadt Kassel|01.05.2023|31.12.2024||2|30|31.12.2027|M3
AQB|3323|10|10|2023|AQB23-STKS-M3-02|Sprachkurs für Mütter mit Kinderbetreuung - Sprachcafé|73|Outlaw Kassel GmbH|01.05.2023|31.12.2024||2|30|31.12.2027|M3
AQB|3324|10|10|2023|AQB23-STKS-M3-03|Anerkennungsberatung und -begleitung für Geflüchtete mit ausländ. Berufsabschluss|70|Magistrat der Stadt Kassel|01.07.2023|31.12.2024||1|20|31.12.2027|M3
AQB|3230|18|18|2023|AQB23-STOF-M2-01|BaE Teilzeit|10|Berufsbildungswerk Südhessen|01.07.2023|31.12.2027||2|10|31.12.2027|M2
AQB|3230|18|18|2023|AQB23-STOF-M2-01|BaE Teilzeit|67|Lernwerkstatt Offenbach|01.07.2023|31.12.2027||2|10|31.12.2027|M2
AQB|3235|18|18|2023|AQB23-STOF-M3-04|Coaching von jungen Wohnungssuchenden|57|KIZ PROWINA pro Wirtschaft und neue Arbeit GmbH|01.01.2024|31.12.2024||1|8|31.12.2027|M3
AQB|3236|18|18|2023|AQB23-STOF-M3-05|Familiencoaching für bulgarische Familien|71|MainArbeit Kommunales Jobcenter|01.01.2024|31.12.2024||1|25|31.12.2027|M3
AQB|3090|26|26|2023|AQB23-STWI-M1-01|Fit in den Beruf (FIB)|16|Bildungswerk der hessischen Wirtschaft e. V. Wiesbaden|01.09.2023|31.08.2024||1|32|31.12.2027|M1
AQB|3091|26|26|2023|AQB23-STWI-M1-02|Hinein in den Beruf (HIB)|155|BauHaus Werkstätten Wiesbaden GmbH|01.09.2023|31.08.2024||1|24|31.12.2027|M1
AQB|3093|26|26|2023|AQB23-STWI-M1-04|Beziehung-Beratung-Berufsorientierung (BBBO)|218|Stadt Wiesbaden, Amt für Soziale Arbeit, Schulsozialarbeit|01.01.2023|31.12.2025||1|60|31.12.2027|M1
AQB|3095|26|26|2023|AQB23-STWI-M2-01|BaE kooperativ|33|FRESKO e.V.|01.08.2023|14.08.2027||1|36|31.12.2027|M2
AQB|3096|26|26|2023|AQB23-STWI-M2-02|BaE kooperativ|16|Bildungswerk der hessischen Wirtschaft e. V. Wiesbaden|01.08.2023|14.08.2027||1|36|31.12.2027|M2
AQB|3097|26|26|2023|AQB23-STWI-M3-01|Stadtteilmütter - Stadtteilväter|436|AWO Kreisverband Wiesbaden e.V.|01.09.2024|31.01.2026||1|8|31.12.2027|M3
AQB|3099|26|26|2023|AQB23-STWI-M3-03|Coaching für die Bedarfsgemeinschaft|155|BauHaus Werkstätten Wiesbaden GmbH|01.01.2024|31.03.2024||1|50|31.12.2027|M3
AQB|3178|22|22|2023|AQB23-VBK-M3-01|Lesen und Schreiben|224|Volkshochschule Lauterbach|01.05.2023|31.12.2024||4|40|31.12.2027|M3
AQB|3180|22|22|2023|AQB23-VBK-M3-03|Coaches in der Region|15|Bildungswerk der hessischen Wirtschaft e. V. Gießen|01.10.2023|30.09.2025||1|44|31.12.2027|M3
AQB|3134|25|25|2023|AQB23-WAUK-M1-01|JobGo|222|Trockendock e. V., Regionale Dienstleistungen Wetterau|01.08.2023|31.07.2025||3|24|31.12.2027|M1
AQB|3137|25|25|2023|AQB23-WAUK-M2-01|geförderte Ausbildung in Teilzeit|14|Bildungswerk der hessischen Wirtschaft e. V. Frankfurt|01.09.2023|31.12.2027||1|8|31.12.2027|M2
AQB|3138|25|25|2023|AQB23-WAUK-M2-02|VITA|451|Jobcenter Wetterau|01.04.2024|31.03.2025||1|10|31.12.2027|M2
AQB|3140|25|25|2023|AQB23-WAUK-M3-02|ViTZ|399|GSM Training & Integration GmbH Produktentwicklung|01.03.2024|31.08.2025||3|30|31.12.2027|M3
AQB|3151|24|24|2023|AQB23-WMK-M2-01|Ausbildungsbegleitende Unterstützung|93|Volkshochschule Werra-Meißner|01.08.2023|31.07.2027||1|30|31.12.2027|M2
AQB|3151|24|24|2023|AQB23-WMK-M2-01|Ausbildungsbegleitende Unterstützung|99|Werkstatt für junge Menschen e. V.|01.08.2023|31.07.2027||1|30|31.12.2027|M2
AQB|3156|24|24|2023|AQB23-WMK-M3-04|ZAK - Zukunft Ausbildung im Kreis|99|Werkstatt für junge Menschen e. V.|01.01.2023|30.06.2024||1|25|31.12.2027|M3
AQB|3157|24|24|2023|AQB23-WMK-M3-05|(RE)START - Neue Wege, neue Chancen|93|Volkshochschule Werra-Meißner|01.07.2023|30.06.2025||1|30|31.12.2027|M3
AQB|3420|1|1|2024|AQB24-BSTR-M1-01|Vorbereitung TZ Ausbildung|422|Sprache und Bildung GmbH|01.10.2024|30.09.2025||2|24|31.12.2028|M1
AQB|3421|1|1|2024|AQB24-BSTR-M1-02|Berufliche Erstorientierung U25 Bergstraße|140|USS GmbH Sinsheim|01.09.2024|31.08.2025||3|30|31.12.2028|M1
AQB|3422|1|1|2024|AQB24-BSTR-M1-03|Ausbildungsvorbereitung|140|USS GmbH Sinsheim|01.09.2024|31.08.2025||1|12|31.12.2028|M1
AQB|3423|1|1|2024|AQB24-BSTR-M3-01|Absolventenmanagement II|72|Neue Wege Kreis Bergstraße - Komm. Jobcenter|01.01.2024|31.12.2025||2|400|31.12.2028|M3
AQB|3424|1|1|2024|AQB24-BSTR-M3-02|Sprachkursbegleitende Unterstützung Bensheim|422|Sprache und Bildung GmbH|01.09.2024|31.08.2025||3|180|31.12.2028|M3
AQB|3425|1|1|2024|AQB24-BSTR-M3-03|Sprachkursbegleitende Unterstützung Viernheim|279|Lernmobil e.V.|01.09.2024|31.08.2025||3|180|31.12.2028|M3
AQB|3426|1|1|2024|AQB24-BSTR-M3-04|Digi Ukraine I|363|SRH Berufsbildungswerk Neckargemünd|01.11.2024|30.10.2025||1|20|31.12.2028|M3
AQB|3374|2|2|2024|AQB24-DADI-M2-01|KarriereZeit - individuelle Beratung Teilzeitausbildungen|257|Zentrum für Weiterbildung gGmbH Darmstadt|01.03.2024|31.12.2024||1|25|31.01.2028|M2
AQB|3375|2|2|2024|AQB24-DADI-M3-01|Mehrsprachige Gesundheitsberatung inkl. Qualifizierungsanteil|257|Zentrum für Weiterbildung gGmbH Darmstadt|01.09.2024|31.08.2026||1|300|31.01.2028|M3
AQB|3376|2|2|2024|AQB24-DADI-M3-02|Projekt Alphabetisierung|68|Kreisausschuss des Landkreises Darmstadt-Dieburg|01.01.2024|31.12.2024||1|60|31.01.2028|M3
AQB|3434|4|4|2024|AQB24-FFM-M1-01|Vorlauf BaE kooperativ TZ, verschiedene Berufe|90|VbFF - Verein zur beruflichen Förderung von Frauen e. V.|15.03.2024|15.09.2024||1|5|31.12.2028|M1
AQB|3435|4|4|2024|AQB24-FFM-M1-02|Vorlauf BaE kfm. Berufe in TZ|90|VbFF - Verein zur beruflichen Förderung von Frauen e. V.|15.03.2024|14.09.2024||1|9|31.12.2028|M1
AQB|3436|4|4|2024|AQB24-FFM-M1-03|Vorkurs Ausbildung 25 Plus (VZ/TZ)|90|VbFF - Verein zur beruflichen Förderung von Frauen e. V.|01.01.2024|31.12.2026||6|72|31.12.2028|M1
AQB|3437|4|4|2024|AQB24-FFM-M1-04|Joblinge|52|Joblinge gAG Frankfurt|01.01.2024|31.12.2025||8|60|31.12.2028|M1
AQB|3438|4|4|2024|AQB24-FFM-M2-01|Ausbildungsbegleitung BaE kooperative in TZ, verschiedene Berufe|90|VbFF - Verein zur beruflichen Förderung von Frauen e. V.|01.08.2024|31.07.2027||1|5|31.12.2028|M2
AQB|3439|4|4|2024|AQB24-FFM-M2-02|BaE Erstausbildung in TZ f. junge Mütter, kfm. Berufe|90|VbFF - Verein zur beruflichen Förderung von Frauen e. V.|01.08.2024|31.07.2027||1|9|31.12.2028|M2
AQB|3440|4|4|2024|AQB24-FFM-M2-03|Ausbildung 25 Plus (VZ/TZ)|90|VbFF - Verein zur beruflichen Förderung von Frauen e. V.|01.01.2024|31.12.2028||1|25|31.12.2028|M2
AQB|3441|4|4|2024|AQB24-FFM-M2-04|Rothschild: Inklusives Gastro-Quali-Ausbildungsprojekt|241|Ev. Verein für Jugendsozialarbeit e.V.|01.01.2024|31.12.2024||1|30|31.12.2028|M2
AQB|3442|4|4|2024|AQB24-FFM-M2-05|Ausbildung für Flüchtlinge|238|Smart-work-Frankfurt gGmbH|01.01.2024|31.12.2024||1|4|31.12.2028|M2
AQB|3443|4|4|2024|AQB24-FFM-M3-01|ZukEr - Zukunft Erziehung|8|Berami berufliche Integration e. V.|01.01.2024|31.12.2025||4|64|31.12.2028|M3
AQB|3444|4|4|2024|AQB24-FFM-M3-02|Angekommen!|8|Berami berufliche Integration e. V.|01.01.2024|31.12.2025||4|120|31.12.2028|M3
AQB|3351|9|9|2024|AQB24-HTK-M1-01|PeTz 2.0|429|GSM Training & Integration GmbH|03.02.2025|30.01.2026||1|10|31.12.2028|M1
AQB|3352|9|9|2024|AQB24-HTK-M2-01|Ausbildungsbegleitung Pflege|180|basa e.V.|01.06.2024|31.05.2026||2|16|31.12.2028|M2
AQB|3353|9|9|2024|AQB24-HTK-M3-01|SPRINT Männer|366|Bildungswerk der hessischen Wirtschaft e. V., Bad Homburg|01.10.2024|30.09.2028||8|80|31.12.2028|M3
AQB|3354|9|9|2024|AQB24-HTK-M3-02|SPRINT Frauen|366|Bildungswerk der hessischen Wirtschaft e. V., Bad Homburg|01.12.2024|30.11.2025||2|20|31.12.2028|M3
AQB|3355|9|9|2024|AQB24-HTK-M3-03|Cura|366|Bildungswerk der hessischen Wirtschaft e. V., Bad Homburg|01.11.2024|31.10.2025||2|20|31.12.2028|M3
AQB|3392|12|12|2024|AQB24-LDK-M1-01|Ausbildungsvorbereitung|36|Gesellschaft für Wirtschaftsförderung mbH|01.07.2024|30.09.2024||1|10|31.12.2028|M1
AQB|3393|12|12|2024|AQB24-LDK-M2-01|Integrative Ausbildung Plus|36|Gesellschaft für Wirtschaftsförderung mbH|01.09.2024|31.08.2028||1|12|31.12.2028|M2
AQB|3394|12|12|2024|AQB24-LDK-M3-01|Lernwerkstatt digital|411|Arbeitsloseninitiative im Lahn-Dill-Kreis e. V.|01.07.2024|30.06.2025||1|30|31.12.2028|M3
AQB|3396|12|12|2024|AQB24-LDK-M3-03|Kompetenzförderung für Menschen im Langzeitbezug|411|Arbeitsloseninitiative im Lahn-Dill-Kreis e. V.|01.01.2024|31.12.2024||1|30|31.12.2028|M3
AQB|3397|12|12|2024|AQB24-LDK-M3-04|ViA - Vital und Aktiv|391|Bildungswerk der hessischen Wirtschaft e. V. Dillenburg|01.07.2024|30.06.2025||2|90|31.12.2028|M3
AQB|3398|12|12|2024|AQB24-LDK-M3-05|Jump in|36|Gesellschaft für Wirtschaftsförderung mbH|01.09.2024|31.08.2025||1|50|31.12.2028|M3
AQB|3448|5|5|2024|AQB24-LKFD-M1-01|Erziehende im Fokus - Unterstützungsstelle für berufliche Qualifizierung (EiF) - Modul 1|39|Grümel gemeinnützige GmbH|01.09.2024|31.08.2025||1|12|31.07.2028|M1
AQB|3449|5|5|2024|AQB24-LKFD-M1-02|Neue Wege Pflegen|453|DRK Kreisverband Fulda e.V.|01.10.2024|30.09.2025||3|30|31.07.2028|M1
AQB|3450|5|5|2024|AQB24-LKFD-M2-01|Erziehende im Fokus - Unterstützungsstelle für berufliche Qualifizierung (EiF) - Modul 2|39|Grümel gemeinnützige GmbH|01.09.2025|31.08.2026||1|6|31.07.2028|M2
AQB|3451|5|5|2024|AQB24-LKFD-M3-01|Sprachkurse (rechtskreisoffen) für Geflüchtete mit unterschiedlichen Sprachniveau|39|Grümel gemeinnützige GmbH|01.01.2024|31.12.2025||6|90|31.07.2028|M3
AQB|3451|5|5|2024|AQB24-LKFD-M3-01|Sprachkurse (rechtskreisoffen) für Geflüchtete mit unterschiedlichen Sprachniveau|92|Volkshochschule des Landkreises Fulda|01.01.2024|31.12.2025||6|90|31.07.2028|M3
AQB|3453|5|5|2024|AQB24-LKFD-M3-03|Kompetenzfeststellung im Betrieb|15|Bildungswerk der hessischen Wirtschaft e. V. Gießen|01.09.2024|30.06.2025||8|80|31.07.2028|M3
AQB|3428|7|7|2024|AQB24-LKGG-M1-01|FAuB|12|Bildungswerk der hessischen Wirtschaft e. V. Darmstadt|01.09.2024|31.08.2025||1|20|31.12.2028|M1
AQB|3428|7|7|2024|AQB24-LKGG-M1-01|FAuB|102|Zentrum für Weiterbildung gGmbH Frankfurt|01.09.2024|31.08.2025||1|20|31.12.2028|M1
AQB|3429|7|7|2024|AQB24-LKGG-M1-02|PersA|3|Ausbildungsverbund Metall gGmbH|01.01.2024|31.12.2024||1|16|31.12.2028|M1
AQB|3430|7|7|2024|AQB24-LKGG-M2-01|BaE int Kofi EGT|3|Ausbildungsverbund Metall gGmbH|01.09.2024|31.12.2027||1|5|31.12.2028|M2
AQB|3431|7|7|2024|AQB24-LKGG-M2-02|BaE int rechtskreisfrei|3|Ausbildungsverbund Metall gGmbH|01.09.2024|31.12.2028||1|5|31.12.2028|M2
AQB|3432|7|7|2024|AQB24-LKGG-M3-01|Fachstelle Neuzugewanderte|51|Jobcenter Groß-Gerau|01.01.2024|31.12.2024||1|40|31.12.2028|M3
AQB|3557|6|6|2024|AQB24-LKGI-M1-01|BOM Hungen, Berufsorientierung an Schulen|136|Institut für Berufs- und Sozialpädagogik gGmbH|01.08.2024|31.07.2027||3|75|31.12.2028|M1
AQB|3558|6|6|2024|AQB24-LKGI-M1-02|"FiT" Fachkräftegewinnung im Teilzeitmodell|100|Zentrum Arbeit und Umwelt (ZAUG) gGmbH|01.01.2024|31.12.2028||1|150|31.12.2028|M1
AQB|3559|6|6|2024|AQB24-LKGI-M1-03|Dreisprung in Ausbildung|100|Zentrum Arbeit und Umwelt (ZAUG) gGmbH|01.01.2024|31.12.2024||1|50|31.12.2028|M1
AQB|3560|6|6|2024|AQB24-LKGI-M2-01|BaE - Berufsausbildung in außerbetrieblichen Einrichtungen|100|Zentrum Arbeit und Umwelt (ZAUG) gGmbH|01.09.2024|31.08.2026||1|10|31.12.2028|M2
AQB|3560|6|6|2024|AQB24-LKGI-M2-01|BaE - Berufsausbildung in außerbetrieblichen Einrichtungen|135|IJB - Gemeinnützige Gesellschaft für Integration, Jugend und Berufsausbildung mbH|01.09.2024|31.08.2026||1|10|31.12.2028|M2
AQB|3561|6|6|2024|AQB24-LKGI-M3-01|Plan B - Psychosoziale Beratung für Personen im SGB II-Bezug|32|Förderverein für seelische Gesundheit e. V.|01.01.2024|31.12.2024||2|50|31.12.2028|M3
AQB|3562|6|6|2024|AQB24-LKGI-M3-02|Aufbruch im Alltag|55|Jugendwerkstatt Gießen gGmbH|01.01.2025|31.12.2025||2|30|31.12.2028|M3
AQB|3563|6|6|2024|AQB24-LKGI-M3-03|Wegbereiter in den Alltag|18|Caritas Verband Gießen e. V.|01.01.2024|31.12.2024||2|60|31.12.2028|M3
AQB|3564|6|6|2024|AQB24-LKGI-M3-04|Power-UP|100|Zentrum Arbeit und Umwelt (ZAUG) gGmbH|01.01.2025|31.12.2025||2|30|31.12.2028|M3
AQB|3367|8|8|2024|AQB24-LKHR-M1-01|Vorschaltmaßnahme BaE (TZ)|95|VIA e. V.|01.01.2024|31.07.2024||1|12|31.07.2028|M1
AQB|3368|8|8|2024|AQB24-LKHR-M1-02|Leben und Sprache II|95|VIA e. V.|01.11.2024|31.10.2025||2|24|31.07.2028|M1
AQB|3369|8|8|2024|AQB24-LKHR-M2-01|BaE TZ + VZ|95|VIA e. V.|01.08.2024|31.07.2028||1|4|31.07.2028|M2
AQB|3370|8|8|2024|AQB24-LKHR-M3-01|FBI 2024/2025|95|VIA e. V.|01.09.2024|30.06.2025|5|2|30|31.07.2028|M3
AQB|3537|8|8|2024|AQB24-LKHR-M3-03|Digitales Angebot|95|VIA e. V.|01.08.2024|31.07.2025||1|0|31.07.2028|M3
AQB|3477|11|11|2024|AQB24-LKKS-M1-01|Ausbildungsvorbereitung|196|AGiL Gemeinnützige Arbeitsförderungsgesellschaft im Landkreis Kassel|01.06.2024|31.05.2025||1|8|31.01.2028|M1
AQB|3478|11|11|2024|AQB24-LKKS-M1-02|Berufspatenprojekt|196|AGiL Gemeinnützige Arbeitsförderungsgesellschaft im Landkreis Kassel|01.09.2024|31.08.2025||1|25|31.01.2028|M1
AQB|3479|11|11|2024|AQB24-LKKS-M1-03|HAPE - Sprachliche und berufliche Qualifizierung neuzugewanderter Menschen|196|AGiL Gemeinnützige Arbeitsförderungsgesellschaft im Landkreis Kassel|01.09.2024|31.08.2025||1|10|31.01.2028|M1
AQB|3480|11|11|2024|AQB24-LKKS-M1-04|JobMentoring|173|Kreisausschuss des Landkreises Kassel|01.01.2024|31.12.2024||1|15|31.01.2028|M1
AQB|3482|11|11|2024|AQB24-LKKS-M1-05|Übergangsbegleitung beim Risiko Schulvermeidung - DEINE CHANCE|196|AGiL Gemeinnützige Arbeitsförderungsgesellschaft im Landkreis Kassel|01.01.2024|31.12.2024||1|18|31.01.2028|M1
AQB|3483|11|11|2024|AQB24-LKKS-M2-01|Ausbildung in eigenen Strukturen /Ausbildung zum/zur Gärtner*in|173|Kreisausschuss des Landkreises Kassel|01.09.2024|31.08.2027||1|1|31.01.2028|M2
AQB|3483|11|11|2024|AQB24-LKKS-M2-01|Ausbildung in eigenen Strukturen /Ausbildung zum/zur Gärtner*in|196|AGiL Gemeinnützige Arbeitsförderungsgesellschaft im Landkreis Kassel|01.09.2024|31.08.2027||1|1|31.01.2028|M2
AQB|3484|11|11|2024|AQB24-LKKS-M2-02|Teilzeit-Ausbildung -Verwaltungsfachgestellte/r|173|Kreisausschuss des Landkreises Kassel|01.09.2024|31.08.2027||1|1|31.01.2028|M2
AQB|3484|11|11|2024|AQB24-LKKS-M2-02|Teilzeit-Ausbildung -Verwaltungsfachgestellte/r|196|AGiL Gemeinnützige Arbeitsförderungsgesellschaft im Landkreis Kassel|01.09.2024|31.08.2027||1|1|31.01.2028|M2
AQB|3485|11|11|2024|AQB24-LKKS-M2-03|Ausbildung Maschinen- und Anlagenführer/in|106|Berufsbildungswerk Nordhessen (BBW Nordhessen)|01.09.2024|31.08.2026||1|4|31.01.2028|M2
AQB|3485|11|11|2024|AQB24-LKKS-M2-03|Ausbildung Maschinen- und Anlagenführer/in|196|AGiL Gemeinnützige Arbeitsförderungsgesellschaft im Landkreis Kassel|01.09.2024|31.08.2026||1|4|31.01.2028|M2
AQB|3486|11|11|2024|AQB24-LKKS-M2-04|stütz2learn-Stütz-und Förderunterricht für junge Menschen (mit Migrationshintergrund) in Ausbildung|196|AGiL Gemeinnützige Arbeitsförderungsgesellschaft im Landkreis Kassel|01.09.2024|31.08.2025||1|25|31.01.2028|M2
AQB|3488|11|11|2024|AQB24-LKKS-M3-01|WiN-beruflicher Wiedereinstieg für Frauen in Nordhessen|196|AGiL Gemeinnützige Arbeitsförderungsgesellschaft im Landkreis Kassel|01.01.2025|31.12.2025||1|50|31.01.2028|M3
AQB|3469|13|13|2024|AQB24-LKLW-M1-01|Ausbildungsvorbereitungsplätze für Benachteiligte|34|Gesellschaft für Ausbildung und Beschäftigung mbH|15.07.2024|23.08.2024||1|25|31.12.2028|M1
AQB|3555|13|13|2024|AQB24-LKLW-M1-02|Berufsvorbereitung/TZ-Ausbildung, Beratung, Coaching, Online-Angebot (-Zugänge)|34|Gesellschaft für Ausbildung und Beschäftigung mbH|01.05.2024|31.12.2024||2|12|31.12.2028|M1
AQB|3473|13|13|2024|AQB24-LKLW-M2-01|Intensiv begleitete Ausbildung in festen Strukturen BaE integrativ|34|Gesellschaft für Ausbildung und Beschäftigung mbH|26.08.2024|31.12.2027||1|4|31.12.2028|M2
AQB|3476|13|13|2024|AQB24-LKLW-M2-02|Intensiv begleitete integrative Grundausbildung in festen Strukturen in Verbindung mit EQ|34|Gesellschaft für Ausbildung und Beschäftigung mbH|26.08.2024|31.12.2027||2|18|31.12.2028|M2
AQB|3556|13|13|2024|AQB24-LKLW-M2-03|Intensiv begleitete kooperative Ausbildung mit integrativen Beginn in den Ausbildungswerkstätten|34|Gesellschaft für Ausbildung und Beschäftigung mbH|26.08.2024|31.12.2028||1|7|31.12.2028|M2
AQB|3481|13|13|2024|AQB24-LKLW-M3-01|Qualifizierungs-, Bewerbungs- u. Sprachunterstützungszentrum|34|Gesellschaft für Ausbildung und Beschäftigung mbH|01.04.2024|31.12.2025||1|90|31.12.2028|M3
AQB|3362|16|16|2024|AQB24-LKMB-M2-01|BaE Teilzeit 2024|361|Bildungswerk der hessischen Wirtschaft e.V.|01.07.2024|31.03.2028||1|3|31.08.2028|M2
AQB|3363|16|16|2024|AQB24-LKMB-M3-01|POINT 2024|29|Integral gGmbH|01.01.2024|31.12.2025||4|240|31.08.2028|M3
AQB|3407|19|19|2024|AQB24-LKOF-M1-01|Jugend Flex|151|USS GmbH Offenbach|01.10.2024|30.09.2026||4|40|31.08.2028|M1
AQB|3410|19|19|2024|AQB24-LKOF-M2-01|Begleitete Ausbildung|52|Joblinge gAG Frankfurt|01.07.2024|30.06.2028||2|30|31.08.2028|M2
AQB|3465|23|23|2024|AQB24-LKWF-M1-01|AVIA (Aktivierung und Vermittlung von Migranten)|108|Delta GmbH|21.10.2024|20.01.2025||1|10|31.12.2028|M1
AQB|3466|23|23|2024|AQB24-LKWF-M1-02|Start up U28 (Aktivierung von unter 28-jähringen)|108|Delta GmbH|01.11.2024|31.03.2028||3|30|31.12.2028|M1
AQB|3467|23|23|2024|AQB24-LKWF-M1-03|MuT NORD|108|Delta GmbH|01.12.2024|30.06.2025||1|8|31.12.2028|M1
AQB|3468|23|23|2024|AQB24-LKWF-M1-04|MuT SÜD|108|Delta GmbH|13.05.2024|29.11.2024||1|8|31.12.2028|M1
AQB|3470|23|23|2024|AQB24-LKWF-M3-01|restart (2)|108|Delta GmbH|17.04.2024|29.10.2024||1|60|31.12.2028|M3
AQB|3471|23|23|2024|AQB24-LKWF-M3-02|HifA (Hilfe für Alleinerziehende)|108|Delta GmbH|18.03.2025|17.03.2026||2|24|31.12.2028|M3
AQB|3472|23|23|2024|AQB24-LKWF-M3-03|Vermittlungscoach (Bad Wildungen)|108|Delta GmbH|01.06.2024|31.03.2025||2|24|31.12.2028|M3
AQB|3474|23|23|2024|AQB24-LKWF-M3-04|SobiE (Soziale und berufliche Integration Erwerbsgeminderter)|108|Delta GmbH|15.08.2024|25.04.2025||1|10|31.12.2028|M3
AQB|3475|23|23|2024|AQB24-LKWF-M3-05|FiB (Fit für die Berufswelt)|108|Delta GmbH|06.05.2024|20.11.2024||3|48|31.12.2028|M3
AQB|3489|14|14|2024|AQB24-MKK-M1-01|Startklar! - Kreativ ins Berufsleben|112|Gesellschaft für Wirtschaftskunde e. V.|01.08.2024|31.07.2025||1|16|30.04.2028|M1
AQB|3490|14|14|2024|AQB24-MKK-M1-02|Team-Camp|341|Gemeinnützige Gesellschaft für Arbeit, Qualifizierung und Ausbildung mbh|01.01.2024|31.12.2024||1|12|30.04.2028|M1
AQB|3491|14|14|2024|AQB24-MKK-M1-03|Ausbildung - Mein Ziel + Sprache|341|Gemeinnützige Gesellschaft für Arbeit, Qualifizierung und Ausbildung mbh|01.07.2024|30.06.2025||1|15|30.04.2028|M1
AQB|3492|14|14|2024|AQB24-MKK-M1-04|Der kleine Roboterschein (Einführung in die Robotik)|341|Gemeinnützige Gesellschaft für Arbeit, Qualifizierung und Ausbildung mbh|01.01.2025|30.11.2025||3|45|30.04.2028|M1
AQB|3493|14|14|2024|AQB24-MKK-M1-05|Der große Roboterschein (Aufbauseminar Robotik)|341|Gemeinnützige Gesellschaft für Arbeit, Qualifizierung und Ausbildung mbh|01.09.2025|28.02.2026||1|15|30.04.2028|M1
AQB|3494|14|14|2024|AQB24-MKK-M1-06|Teilzeitausbildung - Wie geht das? Kurs|341|Gemeinnützige Gesellschaft für Arbeit, Qualifizierung und Ausbildung mbh|01.04.2024|31.12.2027|5|11|165|30.04.2028|M1
AQB|3495|14|14|2024|AQB24-MKK-M3-01|Berufsorientierung und Sprache für Menschen mit Migrationshintergrund|341|Gemeinnützige Gesellschaft für Arbeit, Qualifizierung und Ausbildung mbh|30.09.2024|31.03.2026||2|30|30.04.2028|M3
AQB|3496|14|14|2024|AQB24-MKK-M3-02|Altenpflegehilfe + Sprache|341|Gemeinnützige Gesellschaft für Arbeit, Qualifizierung und Ausbildung mbh|01.04.2026|31.03.2028||1|18|30.04.2028|M3
AQB|3497|14|14|2024|AQB24-MKK-M3-03|GaLa + Sprache - Das grüne Projekt|341|Gemeinnützige Gesellschaft für Arbeit, Qualifizierung und Ausbildung mbh|01.04.2025|30.09.2025||1|15|30.04.2028|M3
AQB|3546|15|15|2024|AQB24-MTK-M1-01|ÜSBZ - Übergang Schule in Berufliche Zukunft|454|Regionale Diakonie Main-Taunus|01.08.2024|31.07.2026||1|0|31.12.2028|M1
AQB|3547|15|15|2024|AQB24-MTK-M3-01|BENAV (Beratung, Entwicklung, Neuorientierung, Aktivierung und Vermittlung)|412|Kommunales Jobcenter Main-Taunus-Kreis|01.09.2024|31.08.2026||8|400|31.12.2028|M3
AQB|3401|17|17|2024|AQB24-OWK-M3-01|BuILD - Begrüßen und integrieren - Leben in Deutschland|43|InA gGmbH, Arbeitgeber- und Personalservice|01.07.2024|30.06.2025||2|60|31.12.2028|M3
AQB|3402|17|17|2024|AQB24-OWK-M3-02|Digital-Praxis|43|InA gGmbH, Arbeitgeber- und Personalservice|01.08.2024|31.07.2025||1|8|31.12.2028|M3
AQB|3403|17|17|2024|AQB24-OWK-M3-03|Potential - Erweiterte Potentialanalyse|43|InA gGmbH, Arbeitgeber- und Personalservice|01.07.2024|30.06.2028|10|12|480|31.12.2028|M3
AQB|3404|17|17|2024|AQB24-OWK-M3-04|Bus - Sozialraumorientierung 1.0|43|InA gGmbH, Arbeitgeber- und Personalservice|01.10.2024|30.06.2025||1|8|31.12.2028|M3
AQB|3382|20|20|2024|AQB24-RTK-M1-02|Vorfeldphase BAEREN-STARK|103|ProJob Rheingau-Taunus GmbH|01.08.2024|31.07.2025||1|8|31.12.2028|M1
AQB|3383|20|20|2024|AQB24-RTK-M2-01|Ausbildung BAEREN-STARK|103|ProJob Rheingau-Taunus GmbH|01.08.2025|31.07.2028||1|2|31.12.2028|M2
AQB|3384|20|20|2024|AQB24-RTK-M3-01|Aktiv in die Zukunft|104|Kreisausschuss des Rheingau-Taunus-Kreises|01.01.2024|31.12.2024||1|10|31.12.2028|M3
AQB|3385|20|20|2024|AQB24-RTK-M3-02|Sozialraumprojekt für Langzeitarbeitslose und Flüchtlinge SGB II|103|ProJob Rheingau-Taunus GmbH|01.10.2024|30.09.2025||2|30|31.12.2028|M3
AQB|3387|20|20|2024|AQB24-RTK-M3-04|"NAVI" - Neuausrichtung Aktivierung Vermittlung Integration|103|ProJob Rheingau-Taunus GmbH|01.05.2024|30.04.2025||2|70|31.12.2028|M3
